
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: x2zdc.4l2
++++++ warning: implicit element re-definition ignored: branb.4l2
++++++ warning: implicit element re-definition ignored: btvst.a4l2
++++++ warning: implicit element re-definition ignored: tcdd.4l2
++++++ warning: implicit element re-definition ignored: mbx.4l2
++++++ warning: implicit element re-definition ignored: dfbxc.3l2
++++++ warning: implicit element re-definition ignored: mcosx.3l2
++++++ warning: implicit element re-definition ignored: mcox.3l2
++++++ warning: implicit element re-definition ignored: mcssx.3l2
++++++ warning: implicit element re-definition ignored: mcbxh.3l2
++++++ warning: implicit element re-definition ignored: mcbxv.3l2
++++++ warning: implicit element re-definition ignored: mcsx.3l2
++++++ warning: implicit element re-definition ignored: mctx.3l2
++++++ warning: implicit element re-definition ignored: mqxa.3l2
++++++ warning: implicit element re-definition ignored: mqsx.3l2
++++++ warning: implicit element re-definition ignored: mqxb.b2l2
++++++ warning: implicit element re-definition ignored: mcbxh.2l2
++++++ warning: implicit element re-definition ignored: mcbxv.2l2
++++++ warning: implicit element re-definition ignored: mqxb.a2l2
++++++ warning: implicit element re-definition ignored: mcbxh.1l2
++++++ warning: implicit element re-definition ignored: mcbxv.1l2
++++++ warning: implicit element re-definition ignored: mqxa.1l2
++++++ warning: implicit element re-definition ignored: mbxwt.1l2
++++++ warning: implicit element re-definition ignored: mbwmd.1l2
++++++ warning: implicit element re-definition ignored: mbls2.1l2
++++++ warning: implicit element re-definition ignored: ip2
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: tclia.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: x5fcb.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: bpmwk.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: bpmwk.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: x5fca.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5fca.a4r5
++++++ warning: implicit element re-definition ignored: x5fcb.a4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(0.31, 0.32, 1);

++++++ info: int_qx redefined
++++++ info: int_qy redefined
START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.86688040E-12


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.86688040E-12

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100000E+01     6.23100001E+01     7.09190224E-13
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     1.57690178E-13


Final Penalty Function =   8.66880403e-13





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   8.66880403e-13
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
use_acd=1;

use_adt=0;

exec, do_twiss_monitors(LHCB1, '/home/eirik/CERN/beta_beat_estimation/model_opticsfile.120_Qx0.31_Qy0.32/twiss.dat', 0.0);

enter Twiss module
  
iteration:   1 error:   9.660472E-08 deltap:   1.000000E-06
orbit:  -8.256726E-08 -1.697870E-09  2.655756E-08  5.270623E-10  0.000000E+00  0.000000E+00
++++++ warning: TWISS:  Calculation of Wx, Wy etc. could be inaccurate due to coupling!                                                                                       
  
iteration:   1 error:   3.881046E-08 deltap:   0.000000E+00
orbit:   2.921050E-08  5.480759E-10 -4.954789E-11  5.635762E-13  0.000000E+00  0.000000E+00
++++++ warning: TWISS:  Calculation of Wx, Wy etc. could be inaccurate due to coupling!                                                                                       

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140738        53.59479045 

                q1                dq1            betxmax              dxmax 
       62.31000008     0.002526510719        3993.052823        2.862920838 

             dxrms             xcomax             xcorms                 q2 
       1.499020965     0.001539312031    0.0001106689954        60.31999996 

               dq2            betymax              dymax              dyrms 
    -0.00897802541        3993.052066       0.5853876817       0.1222384823 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0        9.281066753 

           synch_2            synch_3            synch_4            synch_5 
    0.002244883795     7.99769003e-07    1.180542127e-06    2.362854999e-08 

           synch_6            synch_8             nflips 
       29.92174531       0.2775392117                  0 
exec, do_twiss_elements(LHCB1, '/home/eirik/CERN/beta_beat_estimation/model_opticsfile.120_Qx0.31_Qy0.32/twiss_elements.dat', 0.0);

enter Twiss module
  
iteration:   1 error:   9.660472E-08 deltap:   1.000000E-06
orbit:  -8.256726E-08 -1.697870E-09  2.655756E-08  5.270623E-10  0.000000E+00  0.000000E+00
++++++ warning: TWISS:  Calculation of Wx, Wy etc. could be inaccurate due to coupling!                                                                                       
  
iteration:   1 error:   3.881046E-08 deltap:   0.000000E+00
orbit:   2.921050E-08  5.480759E-10 -4.954789E-11  5.635762E-13  0.000000E+00  0.000000E+00
++++++ warning: TWISS:  Calculation of Wx, Wy etc. could be inaccurate due to coupling!                                                                                       

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140738        53.59479045 

                q1                dq1            betxmax              dxmax 
       62.31000008     0.002526510719        3993.052823        2.862920838 

             dxrms             xcomax             xcorms                 q2 
       1.499020965     0.001539312031    0.0001106689954        60.31999996 

               dq2            betymax              dymax              dyrms 
    -0.00897802541        3993.052066       0.5853876817       0.1222384823 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0        9.281066753 

           synch_2            synch_3            synch_4            synch_5 
    0.002244883795     7.99769003e-07    1.180542127e-06    2.362854999e-08 

           synch_6            synch_8             nflips 
       29.92174531       0.2775392117                  0 
if(use_acd == 1){

exec, twiss_ac_dipole(0.31, 0.32, 0.3, 0.332, 1, '/home/eirik/CERN/beta_beat_estimation/model_opticsfile.120_Qx0.31_Qy0.32/twiss_ac.dat', 0.0);

}else if(use_adt == 1){

exec, twiss_adt(0.31, 0.32, 0.3, 0.332, 1, '/home/eirik/CERN/beta_beat_estimation/model_opticsfile.120_Qx0.31_Qy0.32/twiss_adt.dat', 0.0);

}

++++++ info: seqedit - number of elements installed:  2
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
enter Twiss module
  
iteration:   1 error:   7.687849E-08 deltap:   1.000000E-06
orbit:  -7.712719E-08 -1.627088E-09  1.726709E-08  6.506015E-10  0.000000E+00  0.000000E+00
++++++ warning: TWISS:  Calculation of Wx, Wy etc. could be inaccurate due to coupling!                                                                                       
  
iteration:   1 error:   3.825217E-08 deltap:   0.000000E+00
orbit:   3.076765E-08  5.683355E-10 -4.690643E-11  5.284463E-13  0.000000E+00  0.000000E+00
++++++ warning: TWISS:  Calculation of Wx, Wy etc. could be inaccurate due to coupling!                                                                                       

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481397064        53.59486985 

                q1                dq1            betxmax              dxmax 
       62.30000009      -0.1752348354        4268.833879        2.868332747 

             dxrms             xcomax             xcorms                 q2 
       1.498991579      0.00153931762    0.0001106607368        60.33199996 

               dq2            betymax              dymax              dyrms 
      0.4937486796        3850.315405       0.5177461213       0.1165596814 

            ycomax             ycorms             deltap            synch_1 
    0.009716721836    0.0007523048362                  0        9.281070408 

           synch_2            synch_3            synch_4            synch_5 
    0.002244883795     7.99769003e-07    1.180542672e-06    2.366737852e-08 

           synch_6            synch_8             nflips 
       30.33374148       0.2775457633                  0 

  Number of warnings: 239
233 in C and 6 in Fortran

  ++++++++++++++++++++++++++++++++++++++++++++
  +          MAD-X finished normally         +
  ++++++++++++++++++++++++++++++++++++++++++++
